agent_id,condition,rating
Agent_0001,intentional,7
Agent_0002,intentional,7
Agent_0003,intentional,7
Agent_0004,intentional,7
Agent_0005,intentional,7
Agent_0006,intentional,7
Agent_0007,intentional,7
Agent_0008,intentional,7
Agent_0009,intentional,7
Agent_0010,intentional,7
Agent_0011,intentional,7
Agent_0012,intentional,7
Agent_0013,intentional,7
Agent_0014,intentional,7
Agent_0015,intentional,7
Agent_0016,intentional,7
Agent_0017,intentional,7
Agent_0018,intentional,7
Agent_0019,intentional,7
Agent_0020,intentional,7
Agent_0021,intentional,7
Agent_0022,intentional,7
Agent_0023,intentional,7
Agent_0024,intentional,7
Agent_0025,intentional,7
Agent_0026,intentional,7
Agent_0027,intentional,7
Agent_0028,intentional,7
Agent_0029,intentional,7
Agent_0030,intentional,7
Agent_0031,intentional,7
Agent_0032,intentional,7
Agent_0033,intentional,7
Agent_0034,intentional,7
Agent_0035,intentional,7
Agent_0036,intentional,7
Agent_0037,intentional,7
Agent_0038,intentional,7
Agent_0039,intentional,7
Agent_0040,intentional,7
Agent_0041,intentional,7
Agent_0042,intentional,7
Agent_0043,intentional,7
Agent_0044,intentional,7
Agent_0045,intentional,7
Agent_0046,intentional,7
Agent_0047,intentional,7
Agent_0048,intentional,7
Agent_0049,intentional,7
Agent_0050,intentional,7
Agent_0051,intentional,7
Agent_0052,intentional,7
Agent_0053,intentional,7
Agent_0054,intentional,7
Agent_0055,intentional,7
Agent_0056,intentional,7
Agent_0057,intentional,7
Agent_0058,intentional,7
Agent_0059,intentional,7
Agent_0060,intentional,7
Agent_0061,intentional,7
Agent_0062,intentional,7
Agent_0063,intentional,7
Agent_0064,intentional,7
Agent_0065,intentional,7
Agent_0066,intentional,7
Agent_0067,intentional,7
Agent_0068,intentional,7
Agent_0069,intentional,7
Agent_0070,intentional,7
Agent_0071,intentional,7
Agent_0072,intentional,7
Agent_0073,intentional,7
Agent_0074,intentional,7
Agent_0075,intentional,7
Agent_0076,intentional,7
Agent_0077,intentional,7
Agent_0078,intentional,7
Agent_0079,intentional,7
Agent_0080,intentional,7
Agent_0081,intentional,7
Agent_0082,intentional,7
Agent_0083,intentional,7
Agent_0084,intentional,7
Agent_0085,intentional,7
Agent_0086,intentional,7
Agent_0087,intentional,7
Agent_0088,intentional,7
Agent_0089,intentional,7
Agent_0090,intentional,7
Agent_0091,intentional,7
Agent_0092,intentional,7
Agent_0093,intentional,7
Agent_0094,intentional,7
Agent_0095,intentional,7
Agent_0096,intentional,7
Agent_0097,intentional,7
Agent_0098,intentional,7
Agent_0099,intentional,7
Agent_0100,intentional,7
Agent_0101,intentional,7
Agent_0102,intentional,7
Agent_0103,intentional,7
Agent_0104,intentional,7
Agent_0105,intentional,7
Agent_0106,intentional,7
Agent_0107,intentional,7
Agent_0108,intentional,7
Agent_0109,intentional,7
Agent_0110,intentional,7
Agent_0111,intentional,7
Agent_0112,intentional,7
Agent_0113,intentional,7
Agent_0114,intentional,7
Agent_0115,intentional,7
Agent_0116,intentional,7
Agent_0117,intentional,7
Agent_0118,intentional,7
Agent_0119,intentional,7
Agent_0120,intentional,7
Agent_0121,intentional,7
Agent_0122,intentional,7
Agent_0123,intentional,7
Agent_0124,intentional,7
Agent_0125,intentional,7
Agent_0126,intentional,7
Agent_0127,intentional,7
Agent_0128,intentional,7
Agent_0129,intentional,7
Agent_0130,intentional,7
Agent_0131,intentional,7
Agent_0132,intentional,7
Agent_0133,intentional,7
Agent_0134,intentional,7
Agent_0135,intentional,7
Agent_0136,intentional,7
Agent_0137,intentional,7
Agent_0138,intentional,7
Agent_0139,intentional,7
Agent_0140,intentional,7
Agent_0141,intentional,7
Agent_0142,intentional,7
Agent_0143,intentional,7
Agent_0144,intentional,7
Agent_0145,intentional,7
Agent_0146,intentional,7
Agent_0147,intentional,7
Agent_0148,intentional,7
Agent_0149,intentional,7
Agent_0150,intentional,7
Agent_0151,intentional,7
Agent_0152,intentional,7
Agent_0153,intentional,7
Agent_0154,intentional,7
Agent_0155,intentional,7
Agent_0156,intentional,7
Agent_0157,intentional,7
Agent_0158,intentional,7
Agent_0159,intentional,7
Agent_0160,intentional,7
Agent_0161,intentional,7
Agent_0162,intentional,7
Agent_0163,intentional,7
Agent_0164,intentional,7
Agent_0165,intentional,7
Agent_0166,intentional,7
Agent_0167,intentional,7
Agent_0168,intentional,7
Agent_0169,intentional,7
Agent_0170,intentional,7
Agent_0171,intentional,7
Agent_0172,intentional,7
Agent_0173,intentional,7
Agent_0174,intentional,7
Agent_0175,intentional,7
Agent_0176,intentional,7
Agent_0177,intentional,7
Agent_0178,intentional,7
Agent_0179,intentional,7
Agent_0180,intentional,7
Agent_0181,intentional,7
Agent_0182,intentional,7
Agent_0183,intentional,7
Agent_0184,intentional,7
Agent_0185,intentional,7
Agent_0186,intentional,7
Agent_0187,intentional,7
Agent_0188,intentional,7
Agent_0189,intentional,7
Agent_0190,intentional,7
Agent_0191,intentional,7
Agent_0192,intentional,7
Agent_0193,intentional,7
Agent_0194,intentional,7
Agent_0195,intentional,7
Agent_0196,intentional,7
Agent_0197,intentional,7
Agent_0198,intentional,7
Agent_0199,intentional,7
Agent_0200,intentional,7
Agent_0201,intentional,7
Agent_0202,intentional,7
Agent_0203,intentional,7
Agent_0204,intentional,7
Agent_0205,intentional,7
Agent_0206,intentional,7
Agent_0207,intentional,7
Agent_0208,intentional,7
Agent_0209,intentional,7
Agent_0210,intentional,7
Agent_0211,intentional,7
Agent_0212,intentional,7
Agent_0213,intentional,7
Agent_0214,intentional,7
Agent_0215,intentional,7
Agent_0216,intentional,7
Agent_0217,intentional,7
Agent_0218,intentional,7
Agent_0219,intentional,7
Agent_0220,intentional,7
Agent_0221,intentional,7
Agent_0222,intentional,7
Agent_0223,intentional,7
Agent_0224,intentional,7
Agent_0225,intentional,7
Agent_0226,intentional,7
Agent_0227,intentional,7
Agent_0228,intentional,7
Agent_0229,intentional,7
Agent_0230,intentional,7
Agent_0231,intentional,7
Agent_0232,intentional,7
Agent_0233,intentional,7
Agent_0234,intentional,7
Agent_0235,intentional,7
Agent_0236,intentional,7
Agent_0237,intentional,7
Agent_0238,intentional,7
Agent_0239,intentional,7
Agent_0240,intentional,7
Agent_0241,intentional,7
Agent_0242,intentional,7
Agent_0243,intentional,7
Agent_0244,intentional,7
Agent_0245,intentional,7
Agent_0246,intentional,7
Agent_0247,intentional,7
Agent_0248,intentional,7
Agent_0249,intentional,7
Agent_0250,intentional,7
Agent_0251,intentional,7
Agent_0252,intentional,7
Agent_0253,intentional,7
Agent_0254,intentional,7
Agent_0255,intentional,7
Agent_0256,intentional,7
Agent_0257,intentional,7
Agent_0258,intentional,7
Agent_0259,intentional,7
Agent_0260,intentional,7
Agent_0261,intentional,7
Agent_0262,intentional,7
Agent_0263,intentional,7
Agent_0264,intentional,7
Agent_0265,intentional,7
Agent_0266,intentional,7
Agent_0267,intentional,7
Agent_0268,intentional,7
Agent_0269,intentional,7
Agent_0270,intentional,7
Agent_0271,intentional,7
Agent_0272,intentional,7
Agent_0273,intentional,7
Agent_0274,intentional,7
Agent_0275,intentional,7
Agent_0276,intentional,7
Agent_0277,intentional,7
Agent_0278,intentional,7
Agent_0279,intentional,7
Agent_0280,intentional,7
Agent_0281,intentional,7
Agent_0282,intentional,7
Agent_0283,intentional,7
Agent_0284,intentional,7
Agent_0285,intentional,7
Agent_0286,intentional,7
Agent_0287,intentional,7
Agent_0288,intentional,7
Agent_0289,intentional,7
Agent_0290,intentional,7
Agent_0291,intentional,7
Agent_0292,intentional,7
Agent_0293,intentional,7
Agent_0294,intentional,7
Agent_0295,intentional,7
Agent_0296,intentional,7
Agent_0297,intentional,7
Agent_0298,intentional,7
Agent_0299,intentional,7
Agent_0300,intentional,7
Agent_0301,intentional,7
Agent_0302,intentional,7
Agent_0303,intentional,7
Agent_0304,intentional,7
Agent_0305,intentional,7
Agent_0306,intentional,7
Agent_0307,intentional,7
Agent_0308,intentional,7
Agent_0309,intentional,7
Agent_0310,intentional,7
Agent_0311,intentional,7
Agent_0312,intentional,7
Agent_0313,intentional,7
Agent_0314,intentional,7
Agent_0315,intentional,7
Agent_0316,intentional,7
Agent_0317,intentional,7
Agent_0318,intentional,7
Agent_0319,intentional,7
Agent_0320,intentional,7
Agent_0321,intentional,7
Agent_0322,intentional,7
Agent_0323,intentional,7
Agent_0324,intentional,7
Agent_0325,intentional,7
Agent_0326,intentional,7
Agent_0327,intentional,7
Agent_0328,intentional,7
Agent_0329,intentional,7
Agent_0330,intentional,7
Agent_0331,intentional,7
Agent_0332,intentional,7
Agent_0333,intentional,7
Agent_0334,intentional,7
Agent_0335,intentional,7
Agent_0336,intentional,7
Agent_0337,intentional,7
Agent_0338,intentional,7
Agent_0339,intentional,7
Agent_0340,intentional,7
Agent_0341,intentional,7
Agent_0342,intentional,7
Agent_0343,intentional,7
Agent_0344,intentional,7
Agent_0345,intentional,7
Agent_0346,intentional,7
Agent_0347,intentional,7
Agent_0348,intentional,7
Agent_0349,intentional,7
Agent_0350,intentional,7
Agent_0351,intentional,7
Agent_0352,intentional,7
Agent_0353,intentional,7
Agent_0354,intentional,7
Agent_0355,intentional,7
Agent_0356,intentional,7
Agent_0357,intentional,7
Agent_0358,intentional,7
Agent_0359,intentional,7
Agent_0360,intentional,7
Agent_0361,intentional,7
Agent_0362,intentional,7
Agent_0363,intentional,7
Agent_0364,intentional,7
Agent_0365,intentional,7
Agent_0366,intentional,7
Agent_0367,intentional,7
Agent_0368,intentional,7
Agent_0369,intentional,7
Agent_0370,intentional,7
Agent_0371,intentional,7
Agent_0372,intentional,7
Agent_0373,intentional,7
Agent_0374,intentional,7
Agent_0375,intentional,7
Agent_0376,intentional,7
Agent_0377,intentional,7
Agent_0378,intentional,7
Agent_0379,intentional,7
Agent_0380,intentional,7
Agent_0381,intentional,7
Agent_0382,intentional,7
Agent_0383,intentional,7
Agent_0384,intentional,7
Agent_0385,intentional,7
Agent_0386,intentional,7
Agent_0387,intentional,7
Agent_0388,intentional,7
Agent_0389,intentional,7
Agent_0390,intentional,7
Agent_0391,intentional,7
Agent_0392,intentional,7
Agent_0393,intentional,7
Agent_0394,intentional,7
Agent_0395,intentional,7
Agent_0396,intentional,7
Agent_0397,intentional,7
Agent_0398,intentional,7
Agent_0399,intentional,7
Agent_0400,intentional,7
Agent_0401,intentional,7
Agent_0402,intentional,7
Agent_0403,intentional,7
Agent_0404,intentional,7
Agent_0405,intentional,7
Agent_0406,intentional,7
Agent_0407,intentional,7
Agent_0408,intentional,7
Agent_0409,intentional,7
Agent_0410,intentional,7
Agent_0411,intentional,7
Agent_0412,intentional,7
Agent_0413,intentional,7
Agent_0414,intentional,7
Agent_0415,intentional,7
Agent_0416,intentional,7
Agent_0417,intentional,7
Agent_0418,intentional,7
Agent_0419,intentional,7
Agent_0420,intentional,7
Agent_0421,intentional,7
Agent_0422,intentional,7
Agent_0423,intentional,7
Agent_0424,intentional,7
Agent_0425,intentional,7
Agent_0426,intentional,7
Agent_0427,intentional,7
Agent_0428,intentional,7
Agent_0429,intentional,7
Agent_0430,intentional,7
Agent_0431,intentional,7
Agent_0432,intentional,7
Agent_0433,intentional,7
Agent_0434,intentional,7
Agent_0435,intentional,7
Agent_0436,intentional,7
Agent_0437,intentional,7
Agent_0438,intentional,7
Agent_0439,intentional,7
Agent_0440,intentional,7
Agent_0441,intentional,7
Agent_0442,intentional,7
Agent_0443,intentional,7
Agent_0444,intentional,7
Agent_0445,intentional,7
Agent_0446,intentional,7
Agent_0447,intentional,7
Agent_0448,intentional,7
Agent_0449,intentional,7
Agent_0450,intentional,7
Agent_0451,intentional,7
Agent_0452,intentional,7
Agent_0453,intentional,7
Agent_0454,intentional,7
Agent_0455,intentional,7
Agent_0456,intentional,7
Agent_0457,intentional,7
Agent_0458,intentional,7
Agent_0459,intentional,7
Agent_0460,intentional,7
Agent_0461,intentional,7
Agent_0462,intentional,7
Agent_0463,intentional,7
Agent_0464,intentional,7
Agent_0465,intentional,7
Agent_0466,intentional,7
Agent_0467,intentional,7
Agent_0468,intentional,7
Agent_0469,intentional,7
Agent_0470,intentional,7
Agent_0471,intentional,7
Agent_0472,intentional,7
Agent_0473,intentional,7
Agent_0474,intentional,7
Agent_0475,intentional,7
Agent_0476,intentional,7
Agent_0477,intentional,7
Agent_0478,intentional,7
Agent_0479,intentional,7
Agent_0480,intentional,7
Agent_0481,intentional,7
Agent_0482,intentional,7
Agent_0483,intentional,7
Agent_0484,intentional,7
Agent_0485,intentional,7
Agent_0486,intentional,7
Agent_0487,intentional,7
Agent_0488,intentional,7
Agent_0489,intentional,7
Agent_0490,intentional,7
Agent_0491,intentional,7
Agent_0492,intentional,7
Agent_0493,intentional,7
Agent_0494,intentional,7
Agent_0495,intentional,7
Agent_0496,intentional,7
Agent_0497,intentional,7
Agent_0498,intentional,7
Agent_0499,intentional,7
Agent_0500,intentional,7
Agent_0501,unintentional,3
Agent_0502,unintentional,3
Agent_0503,unintentional,3
Agent_0504,unintentional,3
Agent_0505,unintentional,3
Agent_0506,unintentional,3
Agent_0507,unintentional,3
Agent_0508,unintentional,3
Agent_0509,unintentional,2
Agent_0510,unintentional,2
Agent_0511,unintentional,3
Agent_0512,unintentional,3
Agent_0513,unintentional,3
Agent_0514,unintentional,3
Agent_0515,unintentional,3
Agent_0516,unintentional,3
Agent_0517,unintentional,3
Agent_0518,unintentional,3
Agent_0519,unintentional,3
Agent_0520,unintentional,3
Agent_0521,unintentional,3
Agent_0522,unintentional,3
Agent_0523,unintentional,3
Agent_0524,unintentional,3
Agent_0525,unintentional,3
Agent_0526,unintentional,3
Agent_0527,unintentional,3
Agent_0528,unintentional,3
Agent_0529,unintentional,3
Agent_0530,unintentional,3
Agent_0531,unintentional,3
Agent_0532,unintentional,3
Agent_0533,unintentional,3
Agent_0534,unintentional,3
Agent_0535,unintentional,3
Agent_0536,unintentional,3
Agent_0537,unintentional,3
Agent_0538,unintentional,2
Agent_0539,unintentional,3
Agent_0540,unintentional,3
Agent_0541,unintentional,3
Agent_0542,unintentional,3
Agent_0543,unintentional,3
Agent_0544,unintentional,3
Agent_0545,unintentional,3
Agent_0546,unintentional,3
Agent_0547,unintentional,3
Agent_0548,unintentional,3
Agent_0549,unintentional,3
Agent_0550,unintentional,3
Agent_0551,unintentional,3
Agent_0552,unintentional,2
Agent_0553,unintentional,3
Agent_0554,unintentional,2
Agent_0555,unintentional,3
Agent_0556,unintentional,3
Agent_0557,unintentional,3
Agent_0558,unintentional,3
Agent_0559,unintentional,3
Agent_0560,unintentional,3
Agent_0561,unintentional,3
Agent_0562,unintentional,3
Agent_0563,unintentional,3
Agent_0564,unintentional,3
Agent_0565,unintentional,3
Agent_0566,unintentional,3
Agent_0567,unintentional,3
Agent_0568,unintentional,3
Agent_0569,unintentional,3
Agent_0570,unintentional,3
Agent_0571,unintentional,3
Agent_0572,unintentional,3
Agent_0573,unintentional,4
Agent_0574,unintentional,3
Agent_0575,unintentional,3
Agent_0576,unintentional,3
Agent_0577,unintentional,3
Agent_0578,unintentional,3
Agent_0579,unintentional,3
Agent_0580,unintentional,3
Agent_0581,unintentional,3
Agent_0582,unintentional,3
Agent_0583,unintentional,3
Agent_0584,unintentional,3
Agent_0585,unintentional,3
Agent_0586,unintentional,3
Agent_0587,unintentional,3
Agent_0588,unintentional,3
Agent_0589,unintentional,2
Agent_0590,unintentional,3
Agent_0591,unintentional,3
Agent_0592,unintentional,3
Agent_0593,unintentional,3
Agent_0594,unintentional,3
Agent_0595,unintentional,3
Agent_0596,unintentional,3
Agent_0597,unintentional,3
Agent_0598,unintentional,3
Agent_0599,unintentional,3
Agent_0600,unintentional,2
Agent_0601,unintentional,3
Agent_0602,unintentional,3
Agent_0603,unintentional,3
Agent_0604,unintentional,3
Agent_0605,unintentional,3
Agent_0606,unintentional,3
Agent_0607,unintentional,3
Agent_0608,unintentional,3
Agent_0609,unintentional,3
Agent_0610,unintentional,3
Agent_0611,unintentional,3
Agent_0612,unintentional,3
Agent_0613,unintentional,3
Agent_0614,unintentional,3
Agent_0615,unintentional,3
Agent_0616,unintentional,3
Agent_0617,unintentional,3
Agent_0618,unintentional,3
Agent_0619,unintentional,3
Agent_0620,unintentional,3
Agent_0621,unintentional,3
Agent_0622,unintentional,3
Agent_0623,unintentional,3
Agent_0624,unintentional,2
Agent_0625,unintentional,3
Agent_0626,unintentional,3
Agent_0627,unintentional,3
Agent_0628,unintentional,2
Agent_0629,unintentional,3
Agent_0630,unintentional,3
Agent_0631,unintentional,3
Agent_0632,unintentional,3
Agent_0633,unintentional,3
Agent_0634,unintentional,3
Agent_0635,unintentional,3
Agent_0636,unintentional,3
Agent_0637,unintentional,3
Agent_0638,unintentional,3
Agent_0639,unintentional,3
Agent_0640,unintentional,3
Agent_0641,unintentional,3
Agent_0642,unintentional,3
Agent_0643,unintentional,3
Agent_0644,unintentional,3
Agent_0645,unintentional,3
Agent_0646,unintentional,3
Agent_0647,unintentional,3
Agent_0648,unintentional,3
Agent_0649,unintentional,3
Agent_0650,unintentional,3
Agent_0651,unintentional,3
Agent_0652,unintentional,3
Agent_0653,unintentional,2
Agent_0654,unintentional,3
Agent_0655,unintentional,2
Agent_0656,unintentional,3
Agent_0657,unintentional,3
Agent_0658,unintentional,3
Agent_0659,unintentional,3
Agent_0660,unintentional,3
Agent_0661,unintentional,3
Agent_0662,unintentional,3
Agent_0663,unintentional,3
Agent_0664,unintentional,3
Agent_0665,unintentional,3
Agent_0666,unintentional,3
Agent_0667,unintentional,3
Agent_0668,unintentional,3
Agent_0669,unintentional,3
Agent_0670,unintentional,3
Agent_0671,unintentional,3
Agent_0672,unintentional,3
Agent_0673,unintentional,3
Agent_0674,unintentional,3
Agent_0675,unintentional,3
Agent_0676,unintentional,3
Agent_0677,unintentional,3
Agent_0678,unintentional,3
Agent_0679,unintentional,3
Agent_0680,unintentional,3
Agent_0681,unintentional,3
Agent_0682,unintentional,3
Agent_0683,unintentional,3
Agent_0684,unintentional,3
Agent_0685,unintentional,3
Agent_0686,unintentional,3
Agent_0687,unintentional,3
Agent_0688,unintentional,3
Agent_0689,unintentional,3
Agent_0690,unintentional,3
Agent_0691,unintentional,3
Agent_0692,unintentional,3
Agent_0693,unintentional,3
Agent_0694,unintentional,3
Agent_0695,unintentional,3
Agent_0696,unintentional,3
Agent_0697,unintentional,3
Agent_0698,unintentional,3
Agent_0699,unintentional,3
Agent_0700,unintentional,3
Agent_0701,unintentional,3
Agent_0702,unintentional,3
Agent_0703,unintentional,3
Agent_0704,unintentional,3
Agent_0705,unintentional,3
Agent_0706,unintentional,3
Agent_0707,unintentional,3
Agent_0708,unintentional,3
Agent_0709,unintentional,3
Agent_0710,unintentional,3
Agent_0711,unintentional,3
Agent_0712,unintentional,3
Agent_0713,unintentional,3
Agent_0714,unintentional,3
Agent_0715,unintentional,3
Agent_0716,unintentional,3
Agent_0717,unintentional,3
Agent_0718,unintentional,3
Agent_0719,unintentional,3
Agent_0720,unintentional,3
Agent_0721,unintentional,3
Agent_0722,unintentional,3
Agent_0723,unintentional,3
Agent_0724,unintentional,3
Agent_0725,unintentional,3
Agent_0726,unintentional,3
Agent_0727,unintentional,3
Agent_0728,unintentional,3
Agent_0729,unintentional,2
Agent_0730,unintentional,3
Agent_0731,unintentional,3
Agent_0732,unintentional,3
Agent_0733,unintentional,3
Agent_0734,unintentional,3
Agent_0735,unintentional,2
Agent_0736,unintentional,3
Agent_0737,unintentional,3
Agent_0738,unintentional,3
Agent_0739,unintentional,3
Agent_0740,unintentional,3
Agent_0741,unintentional,3
Agent_0742,unintentional,3
Agent_0743,unintentional,3
Agent_0744,unintentional,3
Agent_0745,unintentional,3
Agent_0746,unintentional,3
Agent_0747,unintentional,3
Agent_0748,unintentional,3
Agent_0749,unintentional,4
Agent_0750,unintentional,3
Agent_0751,unintentional,3
Agent_0752,unintentional,2
Agent_0753,unintentional,3
Agent_0754,unintentional,2
Agent_0755,unintentional,3
Agent_0756,unintentional,3
Agent_0757,unintentional,3
Agent_0758,unintentional,3
Agent_0759,unintentional,3
Agent_0760,unintentional,3
Agent_0761,unintentional,3
Agent_0762,unintentional,2
Agent_0763,unintentional,3
Agent_0764,unintentional,4
Agent_0765,unintentional,2
Agent_0766,unintentional,3
Agent_0767,unintentional,3
Agent_0768,unintentional,3
Agent_0769,unintentional,2
Agent_0770,unintentional,3
Agent_0771,unintentional,3
Agent_0772,unintentional,3
Agent_0773,unintentional,3
Agent_0774,unintentional,3
Agent_0775,unintentional,3
Agent_0776,unintentional,3
Agent_0777,unintentional,3
Agent_0778,unintentional,3
Agent_0779,unintentional,3
Agent_0780,unintentional,3
Agent_0781,unintentional,3
Agent_0782,unintentional,3
Agent_0783,unintentional,3
Agent_0784,unintentional,3
Agent_0785,unintentional,3
Agent_0786,unintentional,3
Agent_0787,unintentional,3
Agent_0788,unintentional,3
Agent_0789,unintentional,3
Agent_0790,unintentional,3
Agent_0791,unintentional,3
Agent_0792,unintentional,3
Agent_0793,unintentional,3
Agent_0794,unintentional,3
Agent_0795,unintentional,3
Agent_0796,unintentional,3
Agent_0797,unintentional,3
Agent_0798,unintentional,3
Agent_0799,unintentional,3
Agent_0800,unintentional,2
Agent_0801,unintentional,3
Agent_0802,unintentional,3
Agent_0803,unintentional,3
Agent_0804,unintentional,3
Agent_0805,unintentional,3
Agent_0806,unintentional,3
Agent_0807,unintentional,3
Agent_0808,unintentional,3
Agent_0809,unintentional,2
Agent_0810,unintentional,3
Agent_0811,unintentional,3
Agent_0812,unintentional,4
Agent_0813,unintentional,3
Agent_0814,unintentional,3
Agent_0815,unintentional,3
Agent_0816,unintentional,3
Agent_0817,unintentional,3
Agent_0818,unintentional,2
Agent_0819,unintentional,3
Agent_0820,unintentional,3
Agent_0821,unintentional,3
Agent_0822,unintentional,3
Agent_0823,unintentional,3
Agent_0824,unintentional,3
Agent_0825,unintentional,3
Agent_0826,unintentional,3
Agent_0827,unintentional,2
Agent_0828,unintentional,3
Agent_0829,unintentional,3
Agent_0830,unintentional,3
Agent_0831,unintentional,3
Agent_0832,unintentional,3
Agent_0833,unintentional,3
Agent_0834,unintentional,3
Agent_0835,unintentional,3
Agent_0836,unintentional,3
Agent_0837,unintentional,3
Agent_0838,unintentional,3
Agent_0839,unintentional,2
Agent_0840,unintentional,3
Agent_0841,unintentional,3
Agent_0842,unintentional,3
Agent_0843,unintentional,3
Agent_0844,unintentional,3
Agent_0845,unintentional,3
Agent_0846,unintentional,3
Agent_0847,unintentional,3
Agent_0848,unintentional,3
Agent_0849,unintentional,3
Agent_0850,unintentional,3
Agent_0851,unintentional,3
Agent_0852,unintentional,3
Agent_0853,unintentional,4
Agent_0854,unintentional,3
Agent_0855,unintentional,3
Agent_0856,unintentional,3
Agent_0857,unintentional,3
Agent_0858,unintentional,2
Agent_0859,unintentional,4
Agent_0860,unintentional,3
Agent_0861,unintentional,3
Agent_0862,unintentional,3
Agent_0863,unintentional,3
Agent_0864,unintentional,3
Agent_0865,unintentional,3
Agent_0866,unintentional,3
Agent_0867,unintentional,3
Agent_0868,unintentional,3
Agent_0869,unintentional,3
Agent_0870,unintentional,3
Agent_0871,unintentional,4
Agent_0872,unintentional,3
Agent_0873,unintentional,3
Agent_0874,unintentional,3
Agent_0875,unintentional,3
Agent_0876,unintentional,3
Agent_0877,unintentional,3
Agent_0878,unintentional,3
Agent_0879,unintentional,3
Agent_0880,unintentional,3
Agent_0881,unintentional,3
Agent_0882,unintentional,3
Agent_0883,unintentional,3
Agent_0884,unintentional,3
Agent_0885,unintentional,3
Agent_0886,unintentional,3
Agent_0887,unintentional,3
Agent_0888,unintentional,3
Agent_0889,unintentional,3
Agent_0890,unintentional,3
Agent_0891,unintentional,3
Agent_0892,unintentional,3
Agent_0893,unintentional,3
Agent_0894,unintentional,3
Agent_0895,unintentional,3
Agent_0896,unintentional,3
Agent_0897,unintentional,3
Agent_0898,unintentional,3
Agent_0899,unintentional,3
Agent_0900,unintentional,3
Agent_0901,unintentional,3
Agent_0902,unintentional,3
Agent_0903,unintentional,3
Agent_0904,unintentional,3
Agent_0905,unintentional,3
Agent_0906,unintentional,3
Agent_0907,unintentional,3
Agent_0908,unintentional,3
Agent_0909,unintentional,3
Agent_0910,unintentional,3
Agent_0911,unintentional,3
Agent_0912,unintentional,3
Agent_0913,unintentional,3
Agent_0914,unintentional,3
Agent_0915,unintentional,3
Agent_0916,unintentional,3
Agent_0917,unintentional,3
Agent_0918,unintentional,3
Agent_0919,unintentional,3
Agent_0920,unintentional,3
Agent_0921,unintentional,3
Agent_0922,unintentional,2
Agent_0923,unintentional,3
Agent_0924,unintentional,3
Agent_0925,unintentional,3
Agent_0926,unintentional,3
Agent_0927,unintentional,3
Agent_0928,unintentional,3
Agent_0929,unintentional,3
Agent_0930,unintentional,3
Agent_0931,unintentional,3
Agent_0932,unintentional,3
Agent_0933,unintentional,3
Agent_0934,unintentional,3
Agent_0935,unintentional,3
Agent_0936,unintentional,3
Agent_0937,unintentional,3
Agent_0938,unintentional,3
Agent_0939,unintentional,3
Agent_0940,unintentional,3
Agent_0941,unintentional,3
Agent_0942,unintentional,3
Agent_0943,unintentional,3
Agent_0944,unintentional,3
Agent_0945,unintentional,2
Agent_0946,unintentional,3
Agent_0947,unintentional,3
Agent_0948,unintentional,3
Agent_0949,unintentional,3
Agent_0950,unintentional,3
Agent_0951,unintentional,3
Agent_0952,unintentional,3
Agent_0953,unintentional,3
Agent_0954,unintentional,3
Agent_0955,unintentional,3
Agent_0956,unintentional,3
Agent_0957,unintentional,3
Agent_0958,unintentional,3
Agent_0959,unintentional,3
Agent_0960,unintentional,3
Agent_0961,unintentional,3
Agent_0962,unintentional,3
Agent_0963,unintentional,3
Agent_0964,unintentional,3
Agent_0965,unintentional,3
Agent_0966,unintentional,3
Agent_0967,unintentional,3
Agent_0968,unintentional,3
Agent_0969,unintentional,3
Agent_0970,unintentional,3
Agent_0971,unintentional,2
Agent_0972,unintentional,3
Agent_0973,unintentional,3
Agent_0974,unintentional,3
Agent_0975,unintentional,3
Agent_0976,unintentional,3
Agent_0977,unintentional,3
Agent_0978,unintentional,3
Agent_0979,unintentional,3
Agent_0980,unintentional,3
Agent_0981,unintentional,3
Agent_0982,unintentional,3
Agent_0983,unintentional,3
Agent_0984,unintentional,3
Agent_0985,unintentional,3
Agent_0986,unintentional,3
Agent_0987,unintentional,3
Agent_0988,unintentional,3
Agent_0989,unintentional,3
Agent_0990,unintentional,3
Agent_0991,unintentional,3
Agent_0992,unintentional,2
Agent_0993,unintentional,3
Agent_0994,unintentional,3
Agent_0995,unintentional,3
Agent_0996,unintentional,3
Agent_0997,unintentional,3
Agent_0998,unintentional,3
Agent_0999,unintentional,3
Agent_1000,unintentional,3
